Event	ID	Name			Wwise Object Path	Notes
	231236196	Garomo_Walk			\Default Work Unit\Garomo_Walk	
	291580225	Garomo_Roll_Jump			\Default Work Unit\Garomo_Roll_Jump	
	344699183	Garomo_Punch_Hit			\Default Work Unit\Garomo_Punch_Hit	
	409651904	Garomo_Land			\Default Work Unit\Garomo_Land	
	443572616	Saw			\Default Work Unit\Saw	
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	691680519	Spike_On			\Default Work Unit\Spike_On	
	710127064	Turtle_Punch_Hit			\Default Work Unit\Turtle_Punch_Hit	
	960094356	Trampoline			\Default Work Unit\Trampoline	
	1041766312	Blades			\Default Work Unit\Blades	
	1042161699	Garomo_Jump			\Default Work Unit\Garomo_Jump	
	1089825148	Garomo_Fall_LVL1			\Default Work Unit\Garomo_Fall_LVL1	
	1089825151	Garomo_Fall_LVL2			\Default Work Unit\Garomo_Fall_LVL2	
	1165767839	Boss_dead			\Default Work Unit\Boss_dead	
	1417097572	Turtle_Death			\Default Work Unit\Turtle_Death	
	1560169506	Boss			\Default Work Unit\Boss	
	1568957323	Life_Potion			\Default Work Unit\Life_Potion	
	1690405279	Menu_Press_Button			\Default Work Unit\Menu_Press_Button	
	1801598875	Garomo_Kick_Hit			\Default Work Unit\Garomo_Kick_Hit	
	2050870508	Garomo_Hurt			\Default Work Unit\Garomo_Hurt	
	2300539245	Flamenco_Spit_Egg			\Default Work Unit\Flamenco_Spit_Egg	
	2397100949	Lvl_1			\Default Work Unit\Lvl_1	
	2397100950	Lvl_2			\Default Work Unit\Lvl_2	
	2397100951	Lvl_3			\Default Work Unit\Lvl_3	
	2607556080	Menu			\Default Work Unit\Menu	
	2885501293	Menu_Shade_Button			\Default Work Unit\Menu_Shade_Button	
	3000406861	Flamenco_Death			\Default Work Unit\Flamenco_Death	
	3072157990	Turtle_Punch			\Default Work Unit\Turtle_Punch	
	3091451726	Flamenco_Egg_Hit			\Default Work Unit\Flamenco_Egg_Hit	
	3133371051	Close_Help			\Default Work Unit\Close_Help	
	3352118102	Garomo_Roll			\Default Work Unit\Garomo_Roll	
	3442252589	Open_Help			\Default Work Unit\Open_Help	
	3537680115	Pause_on			\Default Work Unit\Pause_on	
	3693086541	Garomo_Punch			\Default Work Unit\Garomo_Punch	
	3725903807	Music_Start			\Default Work Unit\Music_Start	
	3967028551	Pause_off			\Default Work Unit\Pause_off	
	4024708937	Garomo_Kick			\Default Work Unit\Garomo_Kick	
	4121003771	Spike_Off			\Default Work Unit\Spike_Off	

Switch Group	ID	Name			Wwise Object Path	Notes
	2782712965	Level			\Default Work Unit\Level	

Switch	ID	Name	Switch Group			Notes
	878216837	Lvl_3_Boss	Level			
	2397100949	Lvl_1	Level			
	2397100950	Lvl_2	Level			
	2397100951	Lvl_3	Level			
	2607556080	Menu	Level			

Game Parameter	ID	Name			Wwise Object Path	Notes
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	3092587493	Pause			\Default Work Unit\Pause	

Trigger	ID	Name			Wwise Object Path	Notes
	612075679	Checkpoint			\Default Work Unit\Checkpoint	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	866181301	Garomo_Punch_Hit1	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Punch_Hit1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Punch_Hit\Garomo_Punch_Hit1		85608
	883550546	Garomo_Throw_Punch_02	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Throw_Punch_E013304C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Voices\Garomo_Punch\Garomo_Throw_Punch_02		69008
	891119199	Garomo_Kick_Hit	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Kick_Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Kick_Hit		98176
	911672480	Turtle_Voice_Death2	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Turtle_Voice_Death2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turtle\Turtle Voice\Turtle_Voice_Death\Turtle_Voice_Death2		211472
	932184566	Garomo_Throw_Punch_01	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Throw_Punch_74A06062.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Voices\Garomo_Punch\Garomo_Throw_Punch_01		77344
	956168966	Garomo_Laugh_01	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Laugh_E7E2D5BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Voices\Garomo_Laugh\Garomo_Laugh_01		328888
	1008271331	Close_Help	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Close_Help_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Help\Close_Help		132888
	1014283435	Garomo_Kick	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Whiff_Kick_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Kick		47360
	1021752828	Press_Button	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Press_Button_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\Press_Button		64884
	1024128142	Garomo_Hurt_02	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Hurt_A8C5F52D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Voices\Garomo_Hurt\Garomo_Hurt_02		85116
	1043082999	Garomo_Fall_Scream_02	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Fall_Scream_0E1E0267.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Voices\Garomo_Fall\Garomo_Fall_Scream_02		301960
	1071673434	Transición lvl 1 a 2	C:\Users\Jose Ernesto\Desktop\Game Audio Jose\Portfolio\Garomo\Garomo_WwiseProject v1.1\Garomo_WwiseProject\.cache\Windows\SFX\Transición lvl 1 a 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Transición lvl 1 a 2\Transición lvl 1 a 2		1568804

